00000000  00 ea 83 f3 64 30 73 73  48 44 38 66 4e 4f 71 6d  |....d0ssHD8fNOqm|
00000b50  b2 a5 0d 0d 90 45 d0 95  70 10 0d d0 ff 6e 0a 0d  |.....E..p....n..|
00000b60  90 7a f8 ca 67 0b 0e 94  3f e7 04 06 0e e4 fe 69  |.z..g...?......i|
00000b70  3e c1 0c 0e 64 01 fe 15  07 0e 54 08 0e 03 0e a4  |>...d.....T.....|
00000b80  a0 66 39 da 0b 0e d4 e4  b9 0f 06 0e e4 ff 96 ec  |.f9.............|
00000b90  42 05 0e 54 08 0e 03 0e  e4 ff 3d 18 2a 09 0e a4  |B..T......=.*...|
00000ba0  fc f7 fd ef 10 0f 0d 6e  0f fc ed 0f 97 86 0f 10  |.......n........|
00000bb0  3e 0f fe ba 0f a3 34 0f  fd c7 0f e2 93 0f ff 1d  |>.....4.........|
00000bc0  0f 99 06 10 40 0c 10 40  08 10 40 0d 10 40 0a 10  |....@..@..@..@..|
00000bd0  40 08 10 40 0e 10 40 09  10 40 0c 10 40 07 10 40  |@..@..@..@..@..@|
00000be0  01                                                |.|
00000be1
