00000000  00 ea 83 f3 4f 63 74 6f  62 72 65 20 52 6f 75 67  |....Octobre Roug|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  03 70 01 00 13 02 90 00  00 00 00 0f 0c 00 06 09  |.p..............|
000008a0  01 8c 01 00 00 00 2a 0c  01 84 09 ff f8 01 00 00  |......*.........|
000008b0  00 2a 0c 00 17 03 70 01  00 0d 02 90 00 00 00 00  |.*....p.........|
000008c0  0f 01 00 00 00 2a 09 ff  fb 01 00 00 00 2a 0c 00  |.....*.......*..|
000008d0  17 03 70 01 00 0d 02 90  00 00 00 00 0f 01 00 00  |..p.............|
000008e0  00 2a 09 ff fb 01 00 00  00 2a 0c 00 17 03 70 01  |.*.......*....p.|
000008f0  00 0d 02 90 00 00 00 00  0f 01 00 00 00 2a 09 ff  |.............*..|
00000900  fb 01 00 00 00 2a 0c ff  a7 03 70 01 00 0d 02 90  |.....*....p.....|
00000910  00 00 00 00 0f 01 00 00  00 2a 09 ff fb 01 00 00  |.........*......|
00000920  00 2a 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.*.p..p.p..p.p..|
00000930  70 03 70 08 fe 70 03 70  08 fe 70 03 70 08 fe 70  |p.p..p.p..p.p..p|
00000940  03 70 08 fe 70 03 70 08  fe 70 03 70 08 fe 70 03  |.p..p.p..p.p..p.|
00000950  70 08 fe 70 03 70 08 fe  70 03 70 08 fe 70 03 70  |p..p.p..p.p..p.p|
00000960  08 fe 70 03 70 08 fe 70  03 70 08 fe 70 03 70 08  |..p.p..p.p..p.p.|
00000970  fe 70 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.p.p..p.p..p.p..|
00000980  70 03 70 08 fe 70 03 70  08 fe 70 03 70 08 fe 70  |p.p..p.p..p.p..p|
00000990  03 70 08 fe 70 03 70 08  fe 70 03 70 08 fe 70 03  |.p..p.p..p.p..p.|
000009a0  70 08 fe 70 03 70 08 fe  70 03 70 08 fe 70 03 70  |p..p.p..p.p..p.p|
000009b0  08 fe 70 03 70 08 fe 70  03 70 08 fe 70 03 70 08  |..p.p..p.p..p.p.|
000009c0  fe 70 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.p.p..p.p..p.p..|
000009d0  70 03 70 08 fe 70 03 70  08 fe 70 03 70 08 fe 70  |p.p..p.p..p.p..p|
000009e0  03 70 08 fe 70 03 70 08  fe 70 03 70 08 fe 70 03  |.p..p.p..p.p..p.|
000009f0  70 08 fe 70 03 70 08 fe  70 03 70 08 fe 70 03 70  |p..p.p..p.p..p.p|
00000a00  08 fe 70 03 70 08 fe 70  03 70 08 fe 70 03 70 08  |..p.p..p.p..p.p.|
00000a10  fe 70 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.p.p..p.p..p.p..|
00000a20  70 02 90 00 00 00 00 0f  09 fe f5 01 00 00 00 2a  |p..............*|
00000a30  0c 00 2b 01 00 00 00 2a  0c 00 52 01 00 00 00 2a  |..+....*..R....*|
00000a40  0c 00 78 02 90 03 70 03  00 03 02 90 13 03 70 06  |..x...p.......p.|
00000a50  06 02 90 00 00 00 00 0f  09 00 8a 01 00 00 00 2a  |...............*|
00000a60  0c ff cb 01 00 00 00 2a  0c fe 45 02 90 0f 03 70  |.......*..E....p|
00000a70  06 03 02 90 17 03 70 06  06 02 90 00 00 00 00 0f  |......p.........|
00000a80  02 90 00 00 00 00 0f 09  00 5b 01 00 00 00 2a 0c  |.........[....*.|
00000a90  fe 8e 02 90 ff ff 01 42  03 02 90 1a 03 70 06 06  |.......B.....p..|
00000aa0  02 90 00 00 00 00 0f 02  90 00 00 00 00 0f 02 90  |................|
00000ab0  00 00 00 00 0f 09 00 2d  03 50 01 03 02 90 0f 03  |.......-.P......|
00000ac0  70 06 06 02 90 00 00 00  00 0f 02 90 00 00 00 00  |p...............|
00000ad0  0f 02 90 00 00 00 00 0f  02 90 00 00 00 00 0f 09  |................|
00000ae0  00 03 03 70 03 00 0f 03  70 06 ff ff 01 00 00 00  |...p....p.......|
00000af0  2a                                                |*|
00000af1
