00000000  00 ea 83 f3 45 78 70 6c  6f 73 69 76 65 20 4b 69  |....Explosive Ki|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  02 d0 ff d6 02 09 00 49  0b 54 0a 0f 09 01 00 00  |.......I.T......|
000008a0  00 2a 09 fe 66 02 90 03  09 fe 10 0a 02 90 ff ff  |.*..f...........|
000008b0  fe 78 09 02 90 05 09 fe  01 02 02 90 ff ff fe 19  |.x..............|
000008c0  03 02 90 07 09 ff f0 04  02 90 ff ff fe 0a 05 02  |................|
000008d0  90 ff ff ff f9 07 02 d0  fe 01 01 09 ff bd 02 90  |................|
000008e0  03 50 04 01 08 03 50 01  0f 03 70 08 ff fc 0c 01  |.P....P...p.....|
000008f0  2a 01 00 00 00 2a 0c ff  af 02 90 0b 54 02 01 0a  |*....*......T...|
00000900  02 90 ff ff fe 74 09 02  90 0b 54 04 01 02 02 90  |.....t....T.....|
00000910  ff ff fe 15 03 03 50 02  04 02 90 ff ff fe 06 05  |......P.........|
00000920  02 90 ff ff ff f5 07 02  d0 fe 01 01 09 ff 6c 03  |..............l.|
00000930  70 04 ff db 03 70 04 ff  d1 03 70 04 ff c7 03 70  |p....p....p....p|
00000940  04 ff bd 03 70 04 ff b3  03 70 04 ff a9 03 70 04  |....p....p....p.|
00000950  ff 9f 03 70 04 ff 95 03  70 04 ff 8b 03 70 04 ff  |...p....p....p..|
00000960  81 03 70 04 ff 77 03 70  04 ff 6d 03 70 04 ff 63  |..p..w.p..m.p..c|
00000970  03 70 04 ff 59 03 70 04  ff 4f 03 70 04 ff 45 03  |.p..Y.p..O.p..E.|
00000980  70 04 ff 3b 03 70 04 ff  31 03 70 04 ff 27 03 70  |p..;.p..1.p..'.p|
00000990  04 ff 1d 03 70 04 ff 13  03 70 04 ff 09 03 70 04  |....p....p....p.|
000009a0  fe ff 03 70 04 fe f5 03  70 04 fe eb 03 70 04 fe  |...p....p....p..|
000009b0  e1 03 70 04 fe d7 03 70  04 fe cd 03 70 04 fe c3  |..p....p....p...|
000009c0  03 70 04 fe b9 03 70 04  fe af 03 70 04 fe a5 03  |.p....p....p....|
000009d0  70 04 fe 9b 03 70 04 fe  91 03 70 04 fe 87 03 70  |p....p....p....p|
000009e0  04 fe 7d 03 70 04 fe 73  03 70 04 fe 69 03 70 04  |..}.p..s.p..i.p.|
000009f0  fe 5f 03 70 04 fe 55 03  70 04 fe 4b 03 70 04 fe  |._.p..U.p..K.p..|
00000a00  41 03 70 04 fe 37 03 70  04 fe 2d 03 70 04 fe 23  |A.p..7.p..-.p..#|
00000a10  01 00 00 00 2a 09 ff 1a  02 90 0f 0f 0f 0f 04 01  |....*...........|
00000a20  00 00 00 2a 02 d0 01 ff  01 0c 00 10 03 70 0f ff  |...*.........p..|
00000a30  e5 01 00 00 00 2a 09 fe  f9 01 00 00 00 2a 0c fe  |.....*.......*..|
00000a40  f1 01 00 00 00 2a 0c 00  2f 01 00 00 00 2a 0c 00  |.....*../....*..|
00000a50  5b 02 90 00 00 00 05 03  02 90 00 00 01 ff 05 02  |[...............|
00000a60  90 0b 54 04 05 02 02 90  01 ff ff ff 06 02 d0 01  |..T.............|
00000a70  ff 01 09 00 76 01 00 00  00 2a 0c 00 50 02 90 00  |....v....*..P...|
00000a80  00 00 09 03 02 90 00 00  01 fa 05 02 90 01 0b 54  |...............T|
00000a90  06 02 02 d0 00 11 06 02  d0 01 ff 01 09 00 4c 01  |..............L.|
00000aa0  00 00 00 2a 0b 54 02 03  01 02 90 00 00 00 0d 03  |...*.T..........|
00000ab0  02 90 00 00 01 f5 05 02  90 03 01 0f 0f 02 03 50  |...............P|
00000ac0  02 06 02 d0 01 ff 01 09  00 21 03 70 0f ff d6 02  |.........!.p....|
00000ad0  90 00 00 01 ff 03 02 90  00 00 01 f0 05 03 50 04  |..............P.|
00000ae0  02 03 50 04 06 09 00 03  0b 54 02 03 01           |..P......T...|
00000aed
