00000000  00 ea 83 f3 4b 69 6e 67  20 53 6f 6d 62 72 61 00  |....King Sombra.|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  0c 00 50 01 00 00 00 00  0c 00 52 02 90 0f 00 00  |..P.......R.....|
000008a0  0f 02 02 90 00 00 00 01  0c 02 90 00 00 00 28 0b  |..............(.|
000008b0  03 70 01 00 0b 03 70 10  ff fc 01 00 00 00 00 03  |.p....p.........|
000008c0  70 10 fe d4 03 70 02 fe  d3 03 70 02 fe d2 05 54  |p....p....p....T|
000008d0  0b 0c 0b 09 00 21 02 90  00 00 00 00 10 09 ff dd  |.....!..........|
000008e0  02 90 00 00 00 00 10 09  01 ce 02 90 00 00 00 00  |................|
000008f0  10 09 01 8b 0a a4 ff c6  00 01 0d 02 90 00 00 00  |................|
00000900  00 10 03 70 0d 00 06 01  00 00 00 00 0c ff fb 03  |...p............|
00000910  70 0d 00 06 01 00 00 00  00 0c 00 2c 02 90 0b 54  |p..........,...T|
00000920  0a 0b 0a 02 90 08 0c 01  00 07 02 90 00 00 01 11  |................|
00000930  08 02 90 00 00 01 0e 0b  02 90 00 00 00 00 0c 0c  |................|
00000940  00 2c 09 01 2b 02 90 0c  0b 54 07 0a 03 50 0d 07  |.,..+....T...P..|
00000950  02 90 00 00 01 14 08 02  90 00 00 01 12 0b 02 90  |................|
00000960  00 00 00 00 0c 0c 00 06  09 01 05 09 00 03 0b 54  |...............T|
00000970  0a 0b 0c 0b 54 07 08 0c  01 00 00 00 00 0b 54 0a  |....T.........T.|
00000980  0b 0c 0b 54 07 08 0c 01  00 00 00 00 0b 54 0a 0b  |...T.........T..|
00000990  0c 0b 54 07 08 0c 01 00  00 00 00 0b 54 0a 0b 0c  |..T.........T...|
000009a0  0b 54 07 08 0c 01 00 00  00 00 0b 54 0a 0b 0c 0b  |.T.........T....|
000009b0  54 07 08 0c 01 00 00 00  00 0b 54 0a 0b 0c 0b 54  |T.........T....T|
000009c0  07 08 0c 01 00 00 00 00  0b 54 0a 0b 0c 0b 54 07  |.........T....T.|
000009d0  08 0c 01 00 00 00 00 0b  54 0a 0b 0c 0b 54 07 08  |........T....T..|
000009e0  0c 01 00 00 00 00 0b 54  0a 0b 0c 0b 54 07 08 0c  |.......T....T...|
000009f0  01 00 00 00 00 0b 54 0a  0b 0c 0b 54 07 08 0c 01  |......T....T....|
00000a00  00 00 00 00 0b 54 0a 0b  0c 0b 54 07 08 0c 01 00  |.....T....T.....|
00000a10  00 00 00 0b 54 0a 0b 0c  0b 54 07 08 0c 01 00 00  |....T....T......|
00000a20  00 00 0b 54 0a 0b 0c 0b  54 07 08 0c 01 00 00 00  |...T....T.......|
00000a30  00 0b 54 0a 0b 0c 0b 54  07 08 0c 01 00 00 00 00  |..T....T........|
00000a40  0b 54 0a 0b 0c 0b 54 07  08 0c 01 00 00 00 00 0b  |.T....T.........|
00000a50  54 0a 0b 0c 0b 54 07 08  0c 01 00 00 00 00 0b 54  |T....T.........T|
00000a60  0a 0b 0c 0b 54 07 08 0c  01 00 00 00 00 0b 54 0a  |....T.........T.|
00000a70  0b 0c 0b 54 07 08 0c 01  00 00 00 00 01 00 00 00  |...T............|
00000a80  00 02 90 0b 54 06 07 0a  02 90 05 09 01 f5 0b 02  |....T...........|
00000a90  90 09 00 00 0c 03 02 90  09 00 00 0c 06 02 90 00  |................|
00000aa0  00 00 1a 07 02 90 00 00  01 ef 04 02 90 00 00 00  |................|
00000ab0  00 05 09 00 6a 01 00 00  00 00 02 90 0b 54 06 07  |....j........T..|
00000ac0  0a 02 90 05 09 01 f5 0b  0c 00 29 02 90 0b 54 03  |..........)...T.|
00000ad0  04 03 02 90 0b 54 03 04  06 02 90 00 00 01 fb 07  |.....T..........|
00000ae0  02 90 00 00 00 18 04 02  90 00 00 00 00 05 09 00  |................|
00000af0  2e 01 00 00 00 00 02 90  05 09 00 13 03 02 90 05  |................|
00000b00  09 00 13 06 02 90 00 00  01 ff 07 02 90 00 00 00  |................|
00000b10  1c 04 02 90 00 00 00 00  05 09 00 03 01 00 00 00  |................|
00000b20  00 03 70 0a 01 ff 03 70  0b 01 fe 09 01 f5        |..p....p......|
00000b2e
