00000000  00 ea 83 f3 73 74 61 72  67 61 74 65 30 5f 31 00  |....stargate0_1.|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  06 54 02 02 02 03 70 01  00 84 09 01 e0 03 70 05  |.T....p.......p.|
000008a0  fe 02 03 70 05 fe 02 03  70 05 fe 02 03 70 05 fe  |...p....p....p..|
000008b0  02 03 70 05 fe 02 03 70  05 fe 02 03 70 05 fe 02  |..p....p....p...|
000008c0  03 70 05 fe 02 03 70 05  fe 02 03 70 05 fe 02 03  |.p....p....p....|
000008d0  70 05 fe 02 03 70 05 fe  02 03 70 05 fe 02 03 70  |p....p....p....p|
000008e0  05 fe 02 03 70 05 fe 02  03 70 05 fe 02 03 70 05  |....p....p....p.|
000008f0  fe 02 03 70 05 fe 02 03  70 05 fe 02 03 70 05 fe  |...p....p....p..|
00000900  02 03 70 05 fe 02 03 70  05 fe 02 03 70 05 fe 02  |..p....p....p...|
00000910  01 00 00 00 00 09 ff 88  01 00 00 00 00 02 90 00  |................|
00000920  00 01 ef 08 0c 00 2a 03  70 01 01 18 03 70 01 01  |......*.p....p..|
00000930  1b 03 70 01 ff fa 01 00  00 00 00 05 54 10 10 10  |..p.........T...|
00000940  0c 01 06 01 00 00 00 00  0c ff 55 09 ff f8 01 00  |..........U.....|
00000950  00 00 01 02 90 00 00 00  14 0b 02 90 ff ff ff f7  |................|
00000960  0c 02 90 00 00 01 a4 0d  02 90 10 09 00 44 0e 0c  |.............D..|
00000970  00 2e 02 90 00 00 00 04  0a 02 90 0b 09 00 0f 09  |................|
00000980  02 90 08 09 01 ea 07 02  90 08 09 01 ea 06 02 90  |................|
00000990  08 09 01 ea 0f 05 54 10  10 10 09 00 c9 02 90 0b  |......T.........|
000009a0  54 09 0a 09 02 90 0b 54  09 0a 07 02 90 0b 54 07  |T......T......T.|
000009b0  0a 06 02 90 0b 54 06 0a  0f 05 54 0a 0a 0a 09 00  |.....T....T.....|
000009c0  a5 03 70 05 fe 02 03 70  05 fe 02 03 70 05 fe 02  |..p....p....p...|
000009d0  03 70 05 fe 02 03 70 05  fe 02 03 70 05 fe 02 03  |.p....p....p....|
000009e0  70 05 fe 02 03 70 05 fe  02 03 70 05 fe 02 03 70  |p....p....p....p|
000009f0  05 fe 02 03 70 05 fe 02  03 70 05 fe 02 03 70 05  |....p....p....p.|
00000a00  fe 02 03 70 05 fe 02 03  70 05 fe 02 03 70 05 fe  |...p....p....p..|
00000a10  02 03 70 05 fe 02 03 70  05 fe 02 03 70 05 fe 02  |..p....p....p...|
00000a20  03 70 05 fe 02 03 70 05  fe 02 03 70 05 fe 02 03  |.p....p....p....|
00000a30  70 05 fe 02 03 70 05 fe  02 03 70 05 fe 02 01 00  |p....p....p.....|
00000a40  00 00 00 09 ff 7e 01 00  00 00 00 0c ff 76 01 00  |.....~.......v..|
00000a50  00 00 00 0c fe fb 04 54  08 0a 08 05 54 06 06 06  |.......T....T...|
00000a60  09 ff e6 04 54 0d 0c 0d  0b 54 0f 0a 0d 04 54 0e  |....T....T....T.|
00000a70  0c 0e 08 54 01 01 01 09  01 8c 03 70 01 00 0b 03  |...T.......p....|
00000a80  70 01 ff fe 01 00 00 00  00 02 90 05 00 00 00 02  |p...............|
00000a90  02 90 a4 09 fe 01 03 02  90 03 70 05 31 04 02 90  |..........p.1...|
00000aa0  00 00 00 10 0c 02 90 00  00 00 01 0d 02 90 00 00  |................|
00000ab0  00 02 0b 02 90 48 0f 48  0f 05 02 90 04 54 03 02  |.....H.H.....T..|
00000ac0  0f 02 90 03 04 54 0b 0e  02 90 0d 0b 06 54 06 02  |.....T.......T..|
00000ad0  90 0b 0c 0f 03 05 02 90  70 04 01 eb 10 02 90 03  |........p.......|
00000ae0  70 03 01 0a 02 90 ea 09  01 e0 09 02 90 08 54 0a  |p.............T.|
00000af0  0a 08 02 90 10 09 fe 01  07 03 70 0f 01 ff 03 70  |..........p....p|
00000b00  0e 01 fe 03 70 06 01 fd  03 70 05 01 fc 03 70 10  |....p....p....p.|
00000b10  01 fb 03 70 0a 01 fa 03  70 09 01 f9 03 70 08 01  |...p....p....p..|
00000b20  f8 03 70 07 01 f7 02 90  0f 0f 0f 0f 05 03 70 07  |..p...........p.|
00000b30  ff ec 08 54 0f 0f 0f 09  01 c1                    |...T......|
00000b3a
