00000000  00 ea 83 f3 48 6f 6e 65  79 42 61 64 67 65 72 00  |....HoneyBadger.|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  02 90 00 00 00 00 02 09  01 fe 0f 00 00 0f ff fd  |................|
000008a0  0f ff fa 0f ff f7 0f ff  f4 0f ff f1 0f ff ee 0f  |................|
000008b0  ff eb 0f ff e8 0f ff e5  0f ff e2 0f ff df 0f ff  |................|
000008c0  dc 0f ff d9 0f ff d6 0f  ff d3 0f ff d0 0f ff cd  |................|
000008d0  0f ff ca 0f ff c7 0f ff  c4 0f ff c1 0f ff be 0f  |................|
000008e0  ff bb 0f ff b8 0f ff b5  0f ff b2 0f ff af 0f ff  |................|
000008f0  ac 0f ff a9 0f ff a6 0f  ff a3 0f ff a0 0f ff 9d  |................|
00000900  0f ff 9a 0f ff 97 0f ff  94 0f ff 91 0f ff 8e 0f  |................|
00000910  ff 8b 0f ff 88 0f ff 85  0f ff 82 0f ff 7f 0f ff  |................|
00000920  7c 0f ff 79 0f ff 76 0f  ff 73 0f ff 70 0f ff 6d  ||..y..v..s..p..m|
00000930  0f ff 6a 0f ff 67 0f ff  64 0f ff 61 0f ff 5e 0f  |..j..g..d..a..^.|
00000940  ff 5b 0f ff 58 0f ff 55  0f ff 52 0f ff 4f 0f ff  |.[..X..U..R..O..|
00000950  4c 0f ff 49 0f ff 46 0f  ff 43 0f ff 40 0f ff 3d  |L..I..F..C..@..=|
00000960  0f ff 3a 0f ff 37 0f ff  34 0f ff 31 0f ff 2e 0f  |..:..7..4..1....|
00000970  ff 2b 0f ff 28 0f ff 25  0f ff 22 0f ff 1f 0f ff  |.+..(..%..".....|
00000980  1c 0f ff 19 0f ff 16 0f  ff 13 0f ff 10 0f ff 0d  |................|
00000990  0f ff 0a 0f ff 07 0f ff  04 0f ff 01 0f fe fe 0f  |................|
000009a0  fe fb 0f fe f8 0f fe f5  0f fe f2 0f fe ef 0f fe  |................|
000009b0  ec 0f fe e9 0f fe e6 0f  fe e3 0f fe e0 0f fe dd  |................|
000009c0  0f fe da 0f fe d7 0f fe  d4 0f fe d1 0f fe ce 0f  |................|
000009d0  fe cb 0f fe c8 0f fe c5  0f fe c2 0f fe bf 0f fe  |................|
000009e0  bc 0f fe b9 0f fe b6 0f  fe b3 0f fe b0 0f fe ad  |................|
000009f0  0f fe aa 0f fe a7 0f fe  a4 0f fe a1 0f fe 9e 0f  |................|
00000a00  fe 9b 0f fe 98 0f fe 95  0f fe 92 0f fe 8f 0f fe  |................|
00000a10  8c 0f fe 89 0f fe 86 0f  fe 83 0f fe 80 0f fe 7d  |...............}|
00000a20  0f fe 7a 0f fe 77 0f fe  74 0f fe 71 0f fe 6e 0f  |..z..w..t..q..n.|
00000a30  fe 6b 0f fe 68 0f fe 65  0f fe 62 0f fe 5f 0f fe  |.k..h..e..b.._..|
00000a40  5c 0f fe 59 0f fe 56 0f  fe 53 0f fe 50 0f fe 4d  |\..Y..V..S..P..M|
00000a50  0f fe 4a 0f fe 47 0f fe  44 0f fe 41 0f fe 3e 0f  |..J..G..D..A..>.|
00000a60  fe 3b 0f fe 38 0f fe 35  0f fe 32 0f fe 2f 0f fe  |.;..8..5..2../..|
00000a70  2c 0f fe 29 0f fe 26 0f  fe 23 0f fe 20 0f fe 1d  |,..)..&..#.. ...|
00000a80  0f fe 1a 0f fe 17 0f fe  14 0f fe 11 0f fe 0e 0f  |................|
00000a90  fe 0b 0f fe 08 09 00 7b  0f fe 02 0f fd ff 0f fd  |.......{........|
00000aa0  fc 0f fd f9 0f fd f6 0f  fd f3 0f fd f0 0f fd ed  |................|
00000ab0  0f fd ea 0f fd e7 0f fd  e4 0f fd e1 0f fd de 0f  |................|
00000ac0  fd db 0f fd d8 0f fd d5  0f fd d2 0f fd cf 0f fd  |................|
00000ad0  cc 0f fd c9 0f fd c6 0f  fd c3 0f fd c0 0f fd bd  |................|
00000ae0  0f fd ba 0f fd b7 0f fd  b4 0f fd b1 0f fd ae 0f  |................|
00000af0  fd ab 0f fd a8 0f fd a5  0f fd a2 0f fd 9f 0f fd  |................|
00000b00  9c 0f fd 99 0f fd 96 0f  fd 93 0f fd 90 0f fd 8d  |................|
00000b10  02 90 03 70 03 01 04 02  90 ff 09 01 fa 05 02 90  |...p............|
00000b20  09 01 68 00 03 02 90 00  00 00 00 02 03 70 04 01  |..h..........p..|
00000b30  ff 03 70 05 01 fe 09 01  f5                       |..p......|
00000b39
